name,AB,HT,Ibk,J48,Jrip,Log,MLP,NB,REP,RF,SGD,SVM
analcatdata_dmft.arff,0.5568,0.5783,0.5141,0.5326,0.4971,0.582,0.543,0.5783,0.5356,0.5182,0.5,0.5
analcatdata_draft.arff,0.6581,0.5378,0.5429,0.4716,0.5126,0.5793,0.5478,0.6073,0.4716,0.5222,0.5,0.5
analcatdata_election2000.arff,0.9518,0.9705,0.9541,0.9456,0.8827,0.9546,0.9864,0.9705,0.4456,0.9943,0.9138,0.8333
analcatdata_gsssexsurvey.arff,0.5476,0.4548,0.5159,0.5185,0.4855,0.5846,0.5601,0.5647,0.5045,0.5457,0.5165,0.8464
analcatdata_gviolence.arff,0.9767,0.9625,0.934,0.958,0.9602,1,0.9993,0.9737,0.4617,0.9977,0.9884,1
analcatdata_halloffame.arff,0.9555,0.489,0.7908,0.787,0.8014,0.9599,0.4952,0.9384,0.489,0.9594,0.7934,0.7907
analcatdata_japansolvent.arff,0.8696,0.9356,0.8044,0.8052,0.8148,0.8044,0.8948,0.9296,0.4089,0.8844,0.763,0.763
analcatdata_lawsuit.arff,0.964,0.9794,0.8193,0.893,0.9211,0.9914,0.9961,0.9781,0.9414,0.9908,0.8401,0.5789
analcatdata_marketing.arff,0.4798,0.4873,0.5248,0.507,0.5044,0.5335,0.4964,0.5072,0.5113,0.518,0.4952,0.5089
analcatdata_michiganacc.arff,0.8203,0.8132,0.6618,0.5953,0.6766,0.7941,0.7575,0.8101,0.5738,0.7498,0.7521,0.7125
analcatdata_neavote.arff,0.4286,0.3387,0.6206,0.3387,0.3387,0.4654,0.5253,0.5092,0.3387,0.5038,0.5,0.5
analcatdata_negotiation.arff,0.8823,0.9388,0.7389,0.8173,0.8205,0.9277,0.8666,0.9341,0.8354,0.8922,0.8432,0.7698
analcatdata_olympic2000.arff,1,0.9027,0.843,0.9848,0.9848,0.9605,0.9568,0.9004,0.438,0.9982,0.8939,0.8788
analcatdata_reviewer.arff,0.6809,0.6746,0.6369,0.5697,0.5969,0.6501,0.5524,0.6746,0.488,0.6602,0.5845,0.5991
analcatdata_runshoes.arff,0.7118,0.7975,0.5833,0.6574,0.7882,0.8102,0.7564,0.7917,0.6962,0.7882,0.7153,0.6389
analcatdata_seropositive.arff,0.9733,0.9639,0.9585,0.9396,0.9401,0.9666,0.9503,0.9631,0.9474,0.9866,0.9507,0.9616
analcatdata_supreme.arff,0.9979,0.9823,0.9974,0.9884,0.9881,0.9926,0.9884,0.9848,0.9868,0.9979,0.9843,0.9846
analcatdata_uktrainacc.arff,0.7315,0.6296,0.5694,0.8241,0.8426,0.9583,0.8148,0.6111,0.6528,0.8657,0.625,0.625
analcatdata_vehicle.arff,0.9048,0.8862,0.955,0.7681,0.8342,0.8986,0.9347,0.8862,0.7707,0.9083,0.746,0.836
analcatdata_vineyard.arff,0.8824,0.8898,0.8485,0.8941,0.8686,0.823,0.783,0.8796,0.8904,0.9457,0.7433,0.7394
analcatdata_wildcat.arff,0.7812,0.8039,0.6873,0.7562,0.6756,0.8247,0.8183,0.8032,0.7701,0.8318,0.6631,0.6311
anneal.arff,0.9962,0.4926,0.989,0.992,0.957,0.9185,0.9777,0.9549,0.9759,0.9996,0.8498,0.9668
AP_Breast_Kidney.arff,0.9884,0.9687,0.9613,0.9481,0.9539,0.9801,0.5042,0.9687,0.9615,0.9915,0.9725,0.9744
AP_Breast_Omentum.arff,0.9487,0.9494,0.8996,0.9224,0.9149,0.8313,0.4845,0.9465,0.9091,0.9754,0.948,0.9444
AP_Breast_Prostate.arff,0.9855,0.9855,0.9784,0.9941,0.9804,0.9874,0.497,0.9855,0.9814,0.9984,0.9841,0.9826
AP_Colon_Kidney.arff,0.9948,0.9781,0.9817,0.9374,0.9582,0.9781,0.5042,0.9745,0.9636,0.9982,0.9745,0.9795
AP_Colon_Omentum.arff,0.9463,0.9291,0.8936,0.917,0.8464,0.8106,0.4864,0.9356,0.9083,0.974,0.9123,0.9041
AP_Colon_Ovary.arff,0.9747,0.9297,0.8812,0.891,0.9461,0.8764,0.4981,0.9287,0.9205,0.9748,0.9419,0.9283
AP_Colon_Prostate.arff,0.9693,0.9748,0.9646,0.9839,0.9595,0.9779,0.4963,0.9748,0.9744,0.9979,0.9695,0.9713
AP_Endometrium_Breast.arff,0.956,0.9561,0.9555,0.8699,0.9228,0.9582,0.4949,0.9725,0.9216,0.9923,0.9658,0.9643
AP_Endometrium_Lung.arff,0.9612,0.9268,0.9638,0.896,0.8704,0.9591,0.5017,0.9268,0.8979,0.9884,0.9471,0.9595
AP_Endometrium_Prostate.arff,0.9928,0.9773,0.9918,0.9918,0.9918,0.9917,0.4861,0.9773,0.9639,0.9986,0.9928,1
AP_Lung_Uterus.arff,0.9528,0.9199,0.8961,0.9425,0.9457,0.8706,0.4882,0.908,0.9118,0.9778,0.9121,0.924
AP_Omentum_Kidney.arff,0.9593,0.9697,0.9769,0.9354,0.9421,0.984,0.4864,0.9762,0.9574,0.9967,0.9774,0.9755
AP_Omentum_Lung.arff,0.9435,0.9177,0.8799,0.8755,0.8854,0.9584,0.4989,0.9113,0.9121,0.9782,0.9087,0.9188
AP_Omentum_Ovary.arff,0.8197,0.6876,0.6475,0.6931,0.72,0.5992,0.5026,0.6854,0.758,0.8272,0.7035,0.6829
AP_Omentum_Uterus.arff,0.9236,0.9062,0.839,0.8105,0.8435,0.9263,0.4824,0.9127,0.8327,0.9668,0.9109,0.9133
AP_Ovary_Uterus.arff,0.9615,0.8537,0.7606,0.8183,0.7908,0.8799,0.4985,0.8497,0.8222,0.9435,0.8689,0.8805
AP_Prostate_Kidney.arff,0.9836,0.9783,0.9817,0.9802,0.9628,0.99,0.5065,0.9783,0.9793,0.9985,0.9889,0.9908
AP_Prostate_Uterus.arff,0.9855,0.9783,1,0.9887,0.9855,0.9808,0.495,0.9783,0.9771,0.9987,0.967,0.9815
AP_Uterus_Kidney.arff,0.9842,0.9725,0.9594,0.9697,0.9526,0.9801,0.5097,0.9666,0.9627,0.9963,0.9844,0.9783
ar1.arff,0.7629,0.4425,0.8304,0.6498,0.5064,0.5392,0.6096,0.6662,0.4425,0.7946,0.5,0.5
ar4.arff,0.8282,0.7218,0.5833,0.6256,0.6943,0.5865,0.6532,0.719,0.683,0.8216,0.6463,0.6135
ar5.arff,0.7589,0.817,0.808,0.8259,0.6607,0.7768,0.8438,0.8638,0.4933,0.8616,0.8214,0.7768
ar6.arff,0.6388,0.4019,0.6705,0.5097,0.4872,0.607,0.6171,0.6453,0.4019,0.6329,0.6609,0.5667
arsenic-female-bladder.arff,0.7941,0.7926,0.6333,0.4991,0.5364,0.7693,0.7208,0.834,0.6842,0.7651,0.5667,0.5667
arsenic-female-lung.arff,0.9147,0.7663,0.9017,0.4763,0.7368,0.8463,0.7868,0.7823,0.874,0.8869,0.8421,0.8421
arsenic-male-bladder.arff,0.9021,0.8343,0.8007,0.4477,0.676,0.815,0.7569,0.8676,0.8453,0.8232,0.7708,0.7708
arsenic-male-lung.arff,1,1,1,0.4172,1,1,1,1,1,1,1,1
audiology.arff,0.9896,0.4841,0.8913,0.9841,0.9325,0.9353,0.983,0.9769,0.967,0.9965,0.9501,0.9443
Australian.arff,0.9362,0.666,0.7992,0.8571,0.8847,0.9285,0.8886,0.8205,0.909,0.9358,0.8636,0.862
auto_price.arff,0.976,0.9899,0.8996,0.9396,0.9313,0.9444,0.9952,0.9905,0.934,0.9971,0.9394,0.9347
auto93.arff,0.9291,0.8416,0.7645,0.8453,0.7185,0.7865,0.8552,0.8466,0.6456,0.9143,0.7968,0.7424
autoHorse.arff,0.9993,0.9411,0.892,0.9034,0.98,0.9631,0.9844,0.9506,0.9414,0.999,0.9496,0.9472
autoMpg.arff,0.963,0.9625,0.9036,0.9363,0.882,0.9588,0.943,0.9625,0.9197,0.9809,0.916,0.8796
autoPrice.arff,0.976,0.9905,0.9155,0.9396,0.9371,0.9031,0.9905,0.9901,0.934,0.9971,0.9537,0.9489
autos.arff,0.9197,0.8035,0.8575,0.8967,0.7879,0.8394,0.913,0.8045,0.8558,0.9709,0.8518,0.8149
backache.arff,0.5745,0.4419,0.6355,0.611,0.5199,0.5862,0.6347,0.688,0.4419,0.7252,0.549,0.6271
badges2.arff,1,1,1,1,1,0.9976,1,1,1,1,1,1
balance-scale.arff,0.9997,0.9948,0.9279,0.8237,0.8817,0.9806,0.9764,0.9946,0.8905,0.9751,0.9494,0.9277
balloon.arff,0.9987,0.9641,0.9873,0.9935,0.9825,0.9742,0.9725,0.8894,0.9902,0.9995,0.877,0.6144
bank32nh.arff,0.8685,0.8484,0.5462,0.6989,0.7468,0.8896,0.8456,0.8638,0.8249,0.8793,0.7711,0.756
bank8FM.arff,0.9855,0.9849,0.7313,0.9403,0.9402,0.9893,0.9876,0.974,0.9698,0.9883,0.9388,0.9362
baskball.arff,0.7412,0.7495,0.6303,0.8201,0.7119,0.7525,0.6845,0.7477,0.6526,0.7647,0.7069,0.7295
biomed.arff,0.9592,0.9459,0.8411,0.8729,0.868,0.9272,0.8758,0.9456,0.8442,0.9552,0.8352,0.8331
bodyfat.arff,0.996,0.9325,0.8424,0.9961,0.9951,0.9672,0.9991,0.911,0.9912,0.9991,0.9478,0.9357
bolts.arff,0.9451,0.9148,0.7995,0.8819,0.9354,0.8269,0.9038,0.9217,0.8544,0.9437,0.8352,0.7637
boston.arff,0.9334,0.8246,0.8412,0.8752,0.8664,0.9314,0.8991,0.8671,0.8915,0.95,0.8674,0.8486
boston_corrected.arff,0.9367,0.8306,0.8297,0.8645,0.8672,0.9045,0.8655,0.9069,0.8812,0.9391,0.8722,0.8749
breast-cancer.arff,0.6514,0.7002,0.6386,0.5834,0.581,0.6271,0.6788,0.7002,0.6384,0.6818,0.5659,0.5749
breastTumor.arff,0.6354,0.664,0.5539,0.5233,0.5676,0.6224,0.6362,0.6639,0.5506,0.5158,0.6163,0.6276
breast-w.arff,0.9908,0.9788,0.9766,0.9589,0.9661,0.9939,0.9703,0.9798,0.9634,0.9917,0.9619,0.963
bridges.arff,0.8994,0.9087,0.8088,0.7495,0.8162,0.8636,0.9044,0.9235,0.4567,0.8391,0.8115,0.8115
cal_housing.arff,0.918,0.8188,0.8156,0.9069,0.8769,0.9181,0.907,0.8385,0.9245,0.9607,0.8392,0.8286
car.arff,0.99,0.9903,0.9999,0.977,0.9632,0.9915,0.9716,0.9903,0.9835,0.9982,0.9489,0.9548
cars.arff,0.9487,0.6047,0.8725,0.8746,0.8896,0.6801,0.696,0.8917,0.7895,0.9665,0.8877,0.8883
chatfield_4.arff,0.9478,0.9326,0.829,0.9225,0.8722,0.959,0.9229,0.9328,0.8976,0.9595,0.8879,0.868
cholesterol.arff,0.5578,0.6079,0.5595,0.5198,0.5414,0.5959,0.5951,0.6028,0.5277,0.5454,0.5445,0.5395
chscase_adopt.arff,0.7546,0.7068,0.7407,0.6512,0.7269,0.7731,0.8117,0.7191,0.3966,0.8025,0.5648,0.5231
chscase_census2.arff,0.5045,0.4713,0.5401,0.499,0.5318,0.4794,0.5098,0.4774,0.5162,0.5472,0.4849,0.4828
chscase_census3.arff,0.4585,0.467,0.486,0.492,0.4252,0.4922,0.4723,0.4649,0.4637,0.471,0.4944,0.4748
chscase_census5.arff,0.4324,0.474,0.5417,0.4744,0.4954,0.4307,0.4711,0.472,0.4415,0.4788,0.4446,0.4721
chscase_census6.arff,0.417,0.4871,0.4902,0.4871,0.483,0.4435,0.5191,0.4694,0.4375,0.4697,0.5,0.5
chscase_funds.arff,0.6506,0.6677,0.6064,0.5914,0.6037,0.6866,0.6259,0.6704,0.4796,0.6668,0.6329,0.6469
chscase_geyser1.arff,0.8944,0.7841,0.8262,0.8285,0.8342,0.9283,0.8977,0.9253,0.8532,0.8902,0.8846,0.8675
chscase_health.arff,0.6474,0.6795,0.641,0.5745,0.4583,0.7155,0.6843,0.6683,0.4038,0.6066,0.6218,0.601
chscase_vine1.arff,0.8899,0.8527,0.8155,0.811,0.817,0.875,0.8557,0.8601,0.7917,0.9368,0.7857,0.8452
chscase_vine2.arff,0.885,0.8063,0.8909,0.9076,0.8484,0.5008,0.569,0.8064,0.8741,0.9409,0.5,0.506
chscase_whale.arff,1,0.9872,0.9854,0.9867,0.9996,0.9902,1,0.9902,0.9809,1,1,0.9872
cleveland.arff,0.8942,0.9045,0.7575,0.7469,0.7967,0.9024,0.8555,0.9055,0.7845,0.8916,0.83,0.8367
cmc.arff,0.7634,0.6872,0.5759,0.7084,0.7204,0.7055,0.67,0.6955,0.6899,0.7194,0.6334,0.6385
colic.arff,0.9029,0.8278,0.7842,0.7944,0.8593,0.8373,0.8288,0.8681,0.8288,0.9309,0.6941,0.8214
colleges_aaup.arff,0.9988,0.9852,0.8781,0.9858,0.982,0.9414,0.5054,0.9851,0.4964,0.9979,0.9565,0.9456
colleges_usnews.arff,0.7924,0.8086,0.6054,0.6986,0.7304,0.6826,0.5014,0.7994,0.4963,0.8123,0.709,0.7323
collins.arff,1,1,1,1,1,1,0.9014,0.9906,1,1,1,1
cpu.arff,1,0.9905,0.9077,0.9243,0.9306,0.9513,0.9959,0.9916,0.9099,0.9967,0.9715,0.9117
cpu_act.arff,0.9734,0.7753,0.8892,0.9148,0.9127,0.9801,0.9483,0.939,0.9555,0.9828,0.9107,0.9006
cpu_small.arff,0.9659,0.8738,0.8736,0.9075,0.8942,0.9679,0.9526,0.9469,0.9491,0.9766,0.8844,0.8767
credit-a.arff,0.9348,0.7407,0.809,0.8791,0.8789,0.9074,0.8703,0.8962,0.8756,0.9246,0.8591,0.8591
credit-g.arff,0.7708,0.7791,0.6407,0.6398,0.6267,0.7849,0.6984,0.7815,0.7146,0.768,0.7076,0.6688
cylinder-bands.arff,0.8478,0.5697,0.726,0.4939,0.6952,0.7735,0.5291,0.816,0.5685,0.9064,0.7936,0.7996
datatrieve.arff,0.7364,0.4553,0.5699,0.4473,0.6952,0.7391,0.6173,0.7464,0.4045,0.6409,0.5,0.5
delta_ailerons.arff,0.9731,0.9452,0.9136,0.9512,0.9485,0.9719,0.9682,0.9658,0.962,0.9782,0.9385,0.939
delta_elevators.arff,0.9428,0.3402,0.8281,0.9103,0.8964,0.9424,0.9418,0.9347,0.9234,0.942,0.8805,0.881
diabetes.arff,0.8241,0.7759,0.6725,0.7443,0.9887,0.83,0.8195,0.8136,0.7992,0.83,0.7302,0.7129
diabetes_numeric.arff,0.7149,0.517,0.448,0.569,0.5305,0.6833,0.6403,0.6946,0.733,0.6471,0.5995,0.4656
diggle_table_a1.arff,0.6591,0.7217,0.627,0.54,0.4739,0.7304,0.7,0.727,0.5783,0.6878,0.7113,0.6913
diggle_table_a2.arff,1,0.9797,1,0.9966,0.9966,0.9799,0.9985,0.968,1,1,0.9784,0.9132
disclosure_x_bias.arff,0.5551,0.5781,0.5156,0.4931,0.5546,0.5766,0.5647,0.5782,0.5123,0.5067,0.5648,0.552
disclosure_x_noise.arff,0.5117,0.5464,0.4861,0.4998,0.5317,0.5469,0.5265,0.5344,0.4802,0.4547,0.5508,0.5493
disclosure_x_tampered.arff,0.5215,0.5452,0.5215,0.4919,0.5106,0.5437,0.5465,0.54,0.4933,0.4955,0.5455,0.5452
disclosure_z.arff,0.5239,0.5679,0.512,0.4939,0.538,0.5764,0.5727,0.5704,0.5278,0.5193,0.5513,0.5409
echoMonths.arff,0.7791,0.8068,0.6927,0.7789,0.7646,0.7741,0.7295,0.8078,0.7952,0.8333,0.7973,0.7973
ecoli.arff,0.9855,0.9885,0.9441,0.9439,0.9542,0.9892,0.9809,0.9887,0.9583,0.9855,0.9635,0.9583
electricity.arff,0.8692,0.6705,0.7887,0.9303,0.871,0.8273,0.7804,0.7895,0.9317,0.9788,0.7418,0.7354
elevators.arff,0.8764,0.791,0.7473,0.8231,0.7922,0.9434,0.9184,0.7978,0.8514,0.9181,0.8507,0.8202
elusage.arff,0.9214,0.961,0.879,0.8387,0.8743,0.9254,0.8992,0.9583,0.8616,0.9449,0.8313,0.8522
fl2000.arff,0.863,0.6726,0.7434,0.811,0.7481,0.9024,0.833,0.6942,0.6726,0.8555,0.6609,0.6154
flags.arff,0.8264,0.7421,0.6594,0.7062,0.6748,0.6503,0.7259,0.7662,0.4834,0.7681,0.7156,0.7076
fri_c0_100_10.arff,0.8857,0.9079,0.6838,0.7291,0.7133,0.8905,0.8388,0.9111,0.7166,0.8988,0.8071,0.8384
fri_c0_100_25.arff,0.838,0.8284,0.66,0.6244,0.7052,0.7612,0.733,0.8252,0.7486,0.8104,0.69,0.75
fri_c0_100_5.arff,0.934,0.9457,0.8498,0.7895,0.7667,0.913,0.8897,0.9477,0.7625,0.9118,0.8466,0.8357
fri_c0_100_50.arff,0.6519,0.7887,0.6603,0.6357,0.7065,0.6641,0.7411,0.7887,0.6399,0.7485,0.6603,0.7101
fri_c0_1000_10.arff,0.9479,0.9397,0.7195,0.8294,0.8379,0.9116,0.8922,0.9398,0.8587,0.9439,0.8273,0.837
fri_c0_1000_25.arff,0.9527,0.9352,0.6468,0.8017,0.8452,0.9,0.8584,0.9353,0.8655,0.9416,0.8209,0.8189
fri_c0_1000_5.arff,0.9556,0.9505,0.852,0.8507,0.8565,0.9202,0.9161,0.9504,0.8701,0.9582,0.8482,0.85
fri_c0_1000_50.arff,0.9399,0.917,0.6313,0.7773,0.8481,0.8919,0.8315,0.917,0.8647,0.9244,0.8221,0.8253
fri_c0_250_10.arff,0.9289,0.9124,0.728,0.7875,0.8532,0.8815,0.7998,0.9128,0.7925,0.925,0.812,0.804
fri_c0_250_25.arff,0.9026,0.8537,0.6203,0.8161,0.7866,0.872,0.8191,0.9025,0.7762,0.9185,0.8041,0.804
fri_c0_250_5.arff,0.9313,0.9283,0.828,0.8539,0.8597,0.8805,0.8442,0.9279,0.7841,0.9358,0.808,0.804
fri_c0_250_50.arff,0.8698,0.8594,0.5683,0.8,0.7521,0.8483,0.8071,0.8591,0.8249,0.8821,0.7361,0.7429
fri_c0_500_10.arff,0.9484,0.9315,0.7434,0.8401,0.8458,0.9134,0.8777,0.9304,0.8494,0.9419,0.8409,0.8481
fri_c0_500_25.arff,0.927,0.9107,0.6054,0.781,0.8049,0.8779,0.817,0.9108,0.8138,0.9268,0.7854,0.7959
fri_c0_500_5.arff,0.9448,0.9247,0.8059,0.8063,0.8353,0.9073,0.8939,0.9274,0.8323,0.9434,0.834,0.8279
fri_c0_500_50.arff,0.9386,0.8884,0.6204,0.7915,0.7783,0.8843,0.8023,0.8988,0.7937,0.9249,0.7961,0.7961
fri_c1_100_10.arff,0.8426,0.7226,0.5961,0.7585,0.7794,0.6499,0.7037,0.7214,0.7216,0.9057,0.6186,0.6588
fri_c1_100_25.arff,0.9171,0.6881,0.653,0.8228,0.7923,0.6696,0.6369,0.6881,0.8328,0.8926,0.6493,0.6965
fri_c1_100_5.arff,0.8566,0.8505,0.7242,0.7537,0.7689,0.7236,0.6479,0.8485,0.7356,0.8798,0.6596,0.6444
fri_c1_100_50.arff,0.8553,0.4744,0.5674,0.793,0.7494,0.5933,0.5455,0.5974,0.6934,0.7522,0.5649,0.5917
fri_c1_1000_10.arff,0.9721,0.743,0.7131,0.8723,0.8949,0.7475,0.7759,0.7476,0.9176,0.9749,0.6633,0.6739
fri_c1_1000_25.arff,0.9685,0.7082,0.5936,0.8817,0.8898,0.7146,0.6324,0.714,0.918,0.9636,0.6414,0.6374
fri_c1_1000_5.arff,0.9628,0.7195,0.8696,0.8882,0.8833,0.7032,0.6759,0.7194,0.9054,0.9809,0.6348,0.6292
fri_c1_1000_50.arff,0.9672,0.7276,0.552,0.827,0.8802,0.7115,0.6309,0.7393,0.9002,0.9444,0.6374,0.6479
fri_c1_250_10.arff,0.9642,0.7292,0.7032,0.8653,0.8605,0.7392,0.6845,0.729,0.8478,0.955,0.6922,0.6786
fri_c1_250_25.arff,0.9391,0.674,0.5752,0.8644,0.826,0.6419,0.5882,0.6745,0.9098,0.9439,0.5717,0.602
fri_c1_250_5.arff,0.9576,0.757,0.84,0.8709,0.9197,0.7256,0.7362,0.7566,0.8626,0.9729,0.6453,0.6781
fri_c1_250_50.arff,0.9441,0.741,0.5755,0.8711,0.8606,0.71,0.5748,0.7409,0.865,0.9157,0.605,0.6336
fri_c1_500_10.arff,0.9618,0.7243,0.7064,0.8729,0.862,0.7267,0.6772,0.7296,0.8965,0.9674,0.6447,0.6442
fri_c1_500_25.arff,0.9398,0.7375,0.6047,0.799,0.845,0.7151,0.6653,0.7377,0.8817,0.9476,0.6481,0.6697
fri_c1_500_5.arff,0.9478,0.7305,0.8199,0.8769,0.8633,0.7228,0.7589,0.7305,0.8764,0.9568,0.7126,0.6989
fri_c1_500_50.arff,0.9228,0.6887,0.5536,0.803,0.8495,0.6669,0.6486,0.6887,0.8263,0.8976,0.6353,0.6145
fri_c2_100_10.arff,0.8752,0.7721,0.599,0.7525,0.7036,0.7745,0.7713,0.7741,0.7218,0.8844,0.7131,0.7202
fri_c2_100_25.arff,0.7813,0.7809,0.5541,0.7152,0.8299,0.6552,0.7407,0.7809,0.7868,0.8851,0.6591,0.6444
fri_c2_100_5.arff,0.896,0.7246,0.7875,0.6935,0.7073,0.6833,0.7338,0.7242,0.6981,0.8788,0.6958,0.6708
fri_c2_100_50.arff,0.8736,0.7935,0.6034,0.7592,0.8071,0.5133,0.6051,0.7947,0.8134,0.9128,0.5669,0.6424
fri_c2_1000_10.arff,0.9693,0.7383,0.7412,0.9009,0.901,0.7796,0.7966,0.7377,0.9168,0.9761,0.7174,0.7555
fri_c2_1000_25.arff,0.9757,0.7398,0.6145,0.8553,0.916,0.7586,0.8157,0.7391,0.9226,0.9604,0.691,0.7264
fri_c2_1000_5.arff,0.9773,0.7704,0.8877,0.9049,0.8959,0.795,0.8283,0.7688,0.9166,0.9793,0.7833,0.7843
fri_c2_1000_50.arff,0.9663,0.7517,0.5704,0.8543,0.8617,0.7617,0.8062,0.7546,0.9011,0.9301,0.6908,0.6926
fri_c2_250_10.arff,0.9493,0.8282,0.7927,0.8649,0.8651,0.8242,0.8335,0.8284,0.8697,0.9581,0.7848,0.8138
fri_c2_250_25.arff,0.9428,0.6394,0.5751,0.8106,0.774,0.7238,0.7431,0.7203,0.8121,0.9304,0.6687,0.6633
fri_c2_250_5.arff,0.9568,0.7455,0.8188,0.893,0.8478,0.7791,0.7873,0.7452,0.8386,0.9691,0.7636,0.7669
fri_c2_250_50.arff,0.913,0.7094,0.5377,0.7768,0.8356,0.7459,0.6474,0.7403,0.8136,0.8919,0.7009,0.7026
fri_c2_500_10.arff,0.9668,0.741,0.6878,0.9305,0.9164,0.7556,0.8119,0.7464,0.8999,0.9791,0.773,0.7823
fri_c2_500_25.arff,0.9525,0.6745,0.5681,0.8497,0.8597,0.6752,0.7424,0.6747,0.8609,0.9282,0.613,0.6066
fri_c2_500_5.arff,0.9608,0.7384,0.8672,0.8949,0.873,0.767,0.7803,0.7398,0.8976,0.9734,0.7026,0.7266
fri_c2_500_50.arff,0.9518,0.7737,0.5626,0.8561,0.8704,0.7472,0.7962,0.7738,0.8788,0.9314,0.694,0.6886
fri_c3_100_10.arff,0.7963,0.5463,0.5833,0.7923,0.6694,0.6417,0.575,0.6729,0.6235,0.8535,0.5125,0.5583
fri_c3_100_25.arff,0.8046,0.4677,0.598,0.7022,0.6624,0.5879,0.5958,0.5422,0.6699,0.7543,0.5667,0.596
fri_c3_100_5.arff,0.9225,0.6794,0.767,0.7567,0.7457,0.739,0.6425,0.6794,0.6459,0.9134,0.6526,0.668
fri_c3_100_50.arff,0.7765,0.4728,0.6201,0.7063,0.7803,0.5155,0.4363,0.5821,0.8037,0.7806,0.4593,0.5149
fri_c3_1000_10.arff,0.9602,0.7019,0.722,0.9018,0.883,0.7176,0.6916,0.7052,0.9135,0.969,0.6391,0.6526
fri_c3_1000_25.arff,0.9739,0.7212,0.5706,0.877,0.8909,0.7245,0.6691,0.7193,0.9118,0.9637,0.6711,0.6664
fri_c3_1000_5.arff,0.9595,0.7146,0.8842,0.8855,0.8916,0.7156,0.7002,0.7163,0.8907,0.9729,0.6341,0.6396
fri_c3_1000_50.arff,0.9551,0.7131,0.5852,0.8107,0.8674,0.7293,0.6498,0.7205,0.8849,0.9373,0.6518,0.6669
fri_c3_250_10.arff,0.9686,0.6464,0.6277,0.8673,0.8853,0.6983,0.6371,0.6765,0.8677,0.9656,0.6341,0.6209
fri_c3_250_25.arff,0.9333,0.674,0.5553,0.8193,0.7801,0.6762,0.6464,0.6711,0.7545,0.9164,0.6173,0.6399
fri_c3_250_5.arff,0.9432,0.7476,0.848,0.873,0.8305,0.7554,0.7236,0.7354,0.8151,0.9565,0.6574,0.6582
