name,AB_CFS,HT_CFS,Ibk_CFS,J48_CFS,Jrip_CFS,Log_CFS,MLP_CFS,NB_CFS,REP_CFS,RF_CFS,SGD_CFS,SVM_CFS
bodyfat.arff,0.996,0.9996,0.9784,0.9961,0.996,0.9996,0.9997,0.987,0.9912,0.9958,0.9679,0.9517
bolts.arff,0.908,0.9038,0.9093,0.8887,0.8915,0.8997,0.9066,0.9135,0.8544,0.9272,0.8352,0.7857
boston_corrected.arff,0.9447,0.9196,0.8245,0.8627,0.8604,0.9371,0.9207,0.9196,0.9152,0.9446,0.8613,0.8587
boston.arff,0.9227,0.867,0.7947,0.8537,0.8606,0.9294,0.9224,0.9301,0.8869,0.9105,0.8682,0.8617
breast-cancer.arff,0.6369,0.684,0.6601,0.5861,0.633,0.6367,0.6831,0.684,0.5902,0.6291,0.5532,0.5446
breast-w.arff,0.9908,0.9788,0.9766,0.9589,0.9661,0.9939,0.9703,0.9798,0.9634,0.9917,0.9619,0.963
breastTumor.arff,0.6478,0.6415,0.5687,0.4808,0.5588,0.6085,0.5991,0.6415,0.5545,0.5601,0.5929,0.6269
bridges.arff,0.8808,0.8608,0.8662,0.8203,0.8276,0.7266,0.7132,0.8626,0.4567,0.8575,0.7251,0.7251
cal_housing.arff,0.8796,0.8283,0.7528,0.871,0.8158,0.8319,0.8283,0.8203,0.8751,0.8713,0.7461,0.7434
car.arff,0.99,0.9903,0.9999,0.977,0.9632,0.9915,0.9716,0.9903,0.9835,0.9982,0.9489,0.9548
cars.arff,0.943,0.9075,0.894,0.9328,0.9105,0.9191,0.9085,0.8957,0.9472,0.9582,0.8588,0.8366
chatfield_4.arff,0.9449,0.955,0.8972,0.8881,0.8919,0.9657,0.9405,0.9551,0.9159,0.9608,0.9005,0.8428
cholesterol.arff,0.5556,0.5632,0.531,0.5531,0.593,0.5597,0.5629,0.5644,0.552,0.5296,0.556,0.556
chscase_adopt.arff,0.7269,0.804,0.7299,0.6512,0.6744,0.7762,0.8148,0.8241,0.3966,0.5386,0.5648,0.5231
chscase_census2.arff,0.5049,0.519,0.5046,0.4847,0.5004,0.5164,0.4968,0.4987,0.4917,0.4867,0.497,0.5008
chscase_census3.arff,0.4739,0.4589,0.4299,0.492,0.5029,0.5267,0.5133,0.5026,0.4803,0.4218,0.4982,0.5
chscase_census5.arff,0.4875,0.4989,0.4644,0.4895,0.4891,0.5154,0.4947,0.5032,0.4738,0.4561,0.5,0.5
chscase_census6.arff,0.4492,0.4874,0.5022,0.4871,0.4883,0.4875,0.4853,0.4772,0.5066,0.4821,0.5,0.5
chscase_funds.arff,0.6506,0.6677,0.6064,0.5914,0.6037,0.6866,0.6259,0.6704,0.4796,0.6668,0.6329,0.6189
chscase_geyser1.arff,0.9084,0.7841,0.9055,0.8285,0.8623,0.928,0.9188,0.9261,0.8843,0.9223,0.8695,0.8732
chscase_health.arff,0.4038,0.4038,0.4038,0.4038,0.4038,0.4038,0.4423,0.4038,0.4038,0.4038,0.5,0.5
chscase_vine1.arff,0.9293,0.7932,0.8318,0.8735,0.8571,0.8036,0.7902,0.808,0.7894,0.8921,0.8036,0.7202
chscase_vine2.arff,0.885,0.8063,0.8909,0.9076,0.8484,0.5008,0.569,0.8064,0.8741,0.9409,0.5,0.506
chscase_whale.arff,0.9782,0.9854,0.9782,0.9782,0.9782,0.9782,0.9782,0.9782,0.9782,0.9782,0.9872,0.9872
cleveland.arff,0.885,0.8891,0.775,0.81,0.8038,0.889,0.8601,0.8897,0.8051,0.87,0.8428,0.8336
cmc.arff,0.7434,0.7048,0.6691,0.7093,0.6956,0.6852,0.6914,0.7165,0.7132,0.6963,0.6135,0.6179
colic.arff,0.8634,0.8679,0.8603,0.8602,0.8377,0.8789,0.8823,0.9117,0.8812,0.9155,0.8551,0.86
colleges_aaup.arff,0.9987,0.9986,0.9819,0.9866,0.9641,0.9992,0.9794,0.9987,0.9742,0.9986,0.9826,0.9573
colleges_usnews.arff,0.7739,0.7516,0.616,0.692,0.7203,0.5651,0.4987,0.761,0.4963,0.6905,0.7013,0.7004
collins.arff,0.9926,0.985,0.9033,0.9926,0.9794,0.8728,0.8601,1,0.9872,1,0.6241,0.5
cpu_act.arff,0.9716,0.7789,0.8854,0.9215,0.9122,0.9771,0.9683,0.9577,0.9533,0.9796,0.9045,0.8879
cpu_small.arff,0.9652,0.868,0.8415,0.9241,0.8921,0.9486,0.9311,0.9265,0.9497,0.9718,0.856,0.8449
cpu.arff,0.9975,0.9929,0.9741,0.9697,0.9474,0.9891,0.996,0.9944,0.8945,0.9966,0.9717,0.9057
credit-a.arff,0.9281,0.7665,0.8261,0.8847,0.8831,0.9244,0.8814,0.9045,0.8774,0.9086,0.8581,0.8617
credit-g.arff,0.7529,0.7508,0.6784,0.7285,0.6478,0.755,0.7301,0.7503,0.7244,0.7236,0.6119,0.5748
cylinder-bands.arff,0.7515,0.6124,0.6837,0.4939,0.4572,0.7373,0.5038,0.7789,0.5685,0.7647,0.7551,0.7439
datatrieve.arff,0.5978,0.4339,0.6115,0.5195,0.6241,0.6291,0.6345,0.6421,0.4553,0.5898,0.5,0.5
delta_ailerons.arff,0.9618,0.9273,0.9295,0.9338,0.9339,0.9652,0.9503,0.9644,0.9512,0.9532,0.9352,0.9363
delta_elevators.arff,0.9412,0.858,0.8356,0.9124,0.8998,0.941,0.9405,0.9385,0.9253,0.9331,0.878,0.8796
diabetes_numeric.arff,0.6097,0.5079,0.5057,0.5656,0.6097,0.5837,0.5769,0.5577,0.5848,0.5701,0.5905,0.491
diabetes.arff,0.8249,0.819,0.6607,0.7838,0.7227,0.8214,0.8178,0.8214,0.7868,0.8018,0.7325,0.7132
diggle_table_a1.arff,0.5817,0.6339,0.5852,0.4304,0.5513,0.6513,0.5609,0.6357,0.4774,0.6122,0.6696,0.6896
diggle_table_a2.arff,1,0.9954,0.9901,0.9966,0.9966,1,1,0.9845,1,1,0.9897,0.8862
disclosure_x_bias.arff,0.5298,0.5227,0.5276,0.4931,0.5467,0.5349,0.5329,0.5429,0.5073,0.5397,0.4975,0.5
disclosure_x_noise.arff,0.5019,0.517,0.5422,0.4998,0.5091,0.5346,0.5177,0.5275,0.4523,0.5197,0.531,0.5323
disclosure_x_tampered.arff,0.4995,0.5135,0.5296,0.4919,0.487,0.5253,0.5104,0.535,0.4824,0.5328,0.5246,0.5156
disclosure_z.arff,0.5296,0.5052,0.5226,0.4939,0.5357,0.5218,0.5172,0.5338,0.5131,0.5496,0.5,0.5
echoMonths.arff,0.7731,0.7655,0.696,0.7509,0.7509,0.7908,0.784,0.7646,0.7824,0.7562,0.7973,0.7973
ecoli.arff,0.9848,0.9862,0.942,0.9432,0.9675,0.9903,0.9834,0.9878,0.9607,0.9851,0.9661,0.9609
electricity.arff,0.832,0.6456,0.6915,0.8447,0.7854,0.8018,0.7831,0.795,0.848,0.8842,0.7409,0.7368
elevators.arff,0.8172,0.7387,0.6808,0.7959,0.7406,0.8174,0.8142,0.7958,0.805,0.813,0.7024,0.7039
elusage.arff,0.9227,0.9691,0.881,0.8858,0.8858,0.9664,0.9261,0.9677,0.8985,0.9563,0.8683,0.9099
fl2000.arff,0.8208,0.7622,0.7711,0.7514,0.781,0.758,0.6932,0.6956,0.6979,0.8175,0.6731,0.6154
flags.arff,0.6365,0.6569,0.6365,0.4834,0.4834,0.6365,0.6338,0.6374,0.4834,0.4996,0.5,0.5
fri_c0_100_10.arff,0.6539,0.6473,0.6182,0.6398,0.6127,0.676,0.6816,0.6475,0.557,0.6141,0.6051,0.6323
fri_c0_100_25.arff,0.7818,0.8324,0.7,0.6646,0.6902,0.83,0.8284,0.8312,0.7378,0.7798,0.76,0.76
fri_c0_100_5.arff,0.8285,0.8833,0.6916,0.7097,0.6556,0.8527,0.8245,0.8837,0.7683,0.8444,0.7987,0.7721
fri_c0_100_50.arff,0.7323,0.8051,0.5892,0.7211,0.7215,0.7895,0.7531,0.8059,0.6509,0.6887,0.7199,0.6889
fri_c0_1000_10.arff,0.9472,0.9376,0.8498,0.8544,0.8467,0.9076,0.9026,0.9375,0.8553,0.9517,0.8386,0.8369
fri_c0_1000_25.arff,0.9547,0.9458,0.857,0.8412,0.8616,0.91,0.9041,0.9458,0.8744,0.9522,0.8349,0.8319
fri_c0_1000_5.arff,0.951,0.9467,0.851,0.8529,0.8561,0.9177,0.9164,0.9467,0.8699,0.9553,0.8422,0.844
fri_c0_1000_50.arff,0.9436,0.934,0.8639,0.8658,0.8595,0.9021,0.8959,0.934,0.8815,0.9599,0.8264,0.8308
fri_c0_250_10.arff,0.8652,0.8801,0.712,0.7981,0.8191,0.8606,0.8588,0.8801,0.8001,0.8613,0.792,0.792
fri_c0_250_25.arff,0.9037,0.8441,0.7641,0.8211,0.82,0.8751,0.852,0.9027,0.79,0.927,0.8042,0.8002
fri_c0_250_5.arff,0.904,0.8993,0.8,0.813,0.8431,0.8716,0.8569,0.8989,0.8035,0.907,0.788,0.796
fri_c0_250_50.arff,0.8698,0.8923,0.7687,0.8396,0.7878,0.8934,0.8888,0.8917,0.8247,0.8787,0.8212,0.8158
fri_c0_500_10.arff,0.9033,0.8889,0.7392,0.8337,0.7957,0.8847,0.8764,0.8889,0.8533,0.8856,0.813,0.809
fri_c0_500_25.arff,0.9398,0.9337,0.8177,0.8125,0.8232,0.893,0.8747,0.9338,0.8048,0.9394,0.8144,0.798
fri_c0_500_5.arff,0.9159,0.9097,0.8219,0.8361,0.8393,0.8923,0.868,0.911,0.8059,0.9312,0.81,0.794
fri_c0_500_50.arff,0.9264,0.9133,0.7841,0.8633,0.8265,0.9173,0.903,0.9279,0.8548,0.9163,0.8522,0.8522
fri_c1_100_10.arff,0.8368,0.7017,0.8099,0.7389,0.7338,0.6909,0.7354,0.7005,0.7228,0.8788,0.7734,0.7533
fri_c1_100_25.arff,0.832,0.5753,0.764,0.8324,0.7818,0.5472,0.655,0.5745,0.8254,0.884,0.6269,0.6174
fri_c1_100_5.arff,0.7671,0.7402,0.6899,0.7402,0.7194,0.644,0.6364,0.7418,0.7442,0.7958,0.7051,0.6657
fri_c1_100_50.arff,0.6485,0.7011,0.6932,0.6045,0.6912,0.7074,0.6341,0.7015,0.6508,0.7346,0.655,0.6461
fri_c1_1000_10.arff,0.9701,0.7361,0.8535,0.8973,0.9009,0.744,0.7509,0.739,0.9149,0.9757,0.6576,0.6674
fri_c1_1000_25.arff,0.9618,0.7062,0.8577,0.9003,0.8994,0.7126,0.7012,0.7118,0.9212,0.969,0.6295,0.6286
fri_c1_1000_5.arff,0.9582,0.7058,0.8678,0.893,0.9062,0.7045,0.677,0.7058,0.9035,0.9767,0.6343,0.6298
fri_c1_1000_50.arff,0.9727,0.7363,0.8419,0.899,0.9093,0.7291,0.7224,0.7432,0.9139,0.9747,0.645,0.6659
fri_c1_250_10.arff,0.9437,0.7299,0.8929,0.8766,0.8279,0.7373,0.7009,0.7303,0.8514,0.9506,0.6474,0.6581
fri_c1_250_25.arff,0.9367,0.6613,0.8577,0.8452,0.8299,0.6341,0.7002,0.6613,0.8843,0.9505,0.5774,0.5623
fri_c1_250_5.arff,0.9463,0.7283,0.8912,0.8648,0.8353,0.7047,0.7194,0.7281,0.859,0.9629,0.6464,0.6434
fri_c1_250_50.arff,0.9573,0.757,0.8651,0.8944,0.8614,0.7574,0.7028,0.7573,0.8498,0.963,0.6705,0.6689
fri_c1_500_10.arff,0.9531,0.7271,0.8748,0.9089,0.8888,0.7333,0.7168,0.7325,0.9015,0.9655,0.6619,0.6666
fri_c1_500_25.arff,0.9487,0.7571,0.8835,0.8426,0.851,0.7472,0.7187,0.7571,0.8823,0.9493,0.693,0.6913
fri_c1_500_5.arff,0.9446,0.7202,0.8888,0.876,0.8759,0.7244,0.7567,0.7201,0.8827,0.9496,0.7115,0.7198
fri_c1_500_50.arff,0.9369,0.6835,0.852,0.8778,0.8914,0.6659,0.7248,0.6837,0.8934,0.9486,0.647,0.652
fri_c2_100_10.arff,0.8933,0.7693,0.8071,0.7651,0.7283,0.7616,0.7986,0.7697,0.7812,0.8925,0.8141,0.8101
fri_c2_100_25.arff,0.8166,0.8156,0.8164,0.7621,0.8297,0.807,0.8248,0.8154,0.8048,0.8533,0.8252,0.8427
fri_c2_100_5.arff,0.8165,0.7133,0.6917,0.66,0.6808,0.7146,0.7342,0.7154,0.7548,0.8054,0.7792,0.7375
fri_c2_100_50.arff,0.8968,0.8292,0.9007,0.8237,0.8335,0.8165,0.8313,0.8288,0.8268,0.9181,0.8715,0.892
fri_c2_1000_10.arff,0.9546,0.7342,0.8661,0.9065,0.9035,0.7409,0.7933,0.7342,0.9224,0.9594,0.7667,0.7784
fri_c2_1000_25.arff,0.9642,0.7376,0.8928,0.9129,0.8959,0.743,0.8103,0.7377,0.9176,0.9665,0.7722,0.778
fri_c2_1000_5.arff,0.9696,0.7761,0.8863,0.9221,0.9251,0.7904,0.8286,0.7762,0.9177,0.9738,0.7829,0.786
fri_c2_1000_50.arff,0.9618,0.7591,0.8344,0.9002,0.8871,0.7678,0.8096,0.7591,0.9103,0.9694,0.7501,0.7371
fri_c2_250_10.arff,0.9366,0.8012,0.8626,0.8758,0.858,0.8037,0.8331,0.8009,0.8719,0.9354,0.8468,0.839
fri_c2_250_25.arff,0.9266,0.5466,0.7615,0.8555,0.8223,0.7079,0.7695,0.7083,0.8327,0.909,0.792,0.783
fri_c2_250_5.arff,0.9136,0.7162,0.8448,0.8409,0.8822,0.7429,0.7806,0.716,0.8298,0.9262,0.7977,0.8003
fri_c2_250_50.arff,0.891,0.6949,0.8172,0.8185,0.8185,0.6886,0.7573,0.6922,0.7744,0.8986,0.787,0.7833
fri_c2_500_10.arff,0.9486,0.7406,0.8739,0.9103,0.8999,0.7399,0.8135,0.7407,0.8977,0.9613,0.8033,0.808
fri_c2_500_25.arff,0.9175,0.6648,0.8256,0.856,0.8614,0.6675,0.742,0.6648,0.8561,0.9163,0.7406,0.7337
fri_c2_500_5.arff,0.9318,0.7214,0.8463,0.8711,0.8586,0.7308,0.7724,0.7235,0.8873,0.9286,0.7383,0.7649
fri_c2_500_50.arff,0.9378,0.7713,0.8279,0.9099,0.9022,0.76,0.8362,0.7713,0.8912,0.9514,0.7902,0.7938
fri_c3_100_10.arff,0.6646,0.5221,0.6042,0.6079,0.5971,0.6067,0.6192,0.6033,0.5933,0.6435,0.5083,0.5083
fri_c3_100_25.arff,0.7186,0.3842,0.6727,0.6242,0.6416,0.4869,0.5509,0.4162,0.6646,0.7475,0.5,0.5
fri_c3_100_5.arff,0.8218,0.6128,0.6818,0.7045,0.6457,0.6274,0.6098,0.6138,0.6516,0.7997,0.582,0.5633
fri_c3_100_50.arff,0.9128,0.775,0.8514,0.8432,0.7383,0.7317,0.636,0.7767,0.8103,0.9177,0.7037,0.6855
fri_c3_1000_10.arff,0.9572,0.6992,0.8781,0.9159,0.8746,0.7082,0.7016,0.7047,0.9197,0.9664,0.6324,0.6492
fri_c3_1000_25.arff,0.9683,0.7278,0.8962,0.9274,0.9023,0.7294,0.7215,0.7278,0.9205,0.9744,0.6723,0.6749
fri_c3_1000_5.arff,0.9572,0.7124,0.8648,0.8759,0.894,0.7152,0.7071,0.7123,0.8995,0.9618,0.6382,0.6428
fri_c3_1000_50.arff,0.9574,0.7335,0.8421,0.8911,0.8699,0.7265,0.7226,0.7145,0.8725,0.968,0.6548,0.6563
fri_c3_250_10.arff,0.9654,0.675,0.8625,0.8827,0.8802,0.6785,0.6628,0.6875,0.8704,0.9647,0.5776,0.5831
fri_c3_250_25.arff,0.9266,0.6954,0.8236,0.8617,0.8199,0.6876,0.6495,0.6954,0.8509,0.91,0.6038,0.5912
